name,habit,color,streak,class,fracture,hardness,image_uri,image_name
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite23740c.jpg,adamite23740c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite23740f.jpg,adamite23740f.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite23740e.jpg,adamite23740e.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite23740d.jpg,adamite23740d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite23740g.jpg,adamite23740g.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite23740h.jpg,adamite23740h.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite32607a.jpg,adamite32607a.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite32607b.jpg,adamite32607b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite32607c.jpg,adamite32607c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite32607d.jpg,adamite32607d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite19102b.jpg,adamite19102b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite19102a.jpg,adamite19102a.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite19102a.jpg,adamite19102a.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite19102c.jpg,adamite19102c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41075b.jpg,adamite41075b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41075c.jpg,adamite41075c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/database/adamite29926c.jpg,adamite29926c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41736b.jpg,adamite41736b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41736f.jpg,adamite41736f.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/database/adamite41734e.jpg,adamite41734e.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/database/adamite41734f.jpg,adamite41734f.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41734k.jpg,adamite41734k.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite42403c.jpg,adamite42403c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite42403i.jpg,adamite42403i.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite42403d.jpg,adamite42403d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/database/adamite12133p.jpg,adamite12133p.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/database/adamiteSD1562d.jpg,adamiteSD1562d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36467d.jpg,adamite36467d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36467e.jpg,adamite36467e.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36467f.jpg,adamite36467f.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36489b.jpg,adamite36489b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36489c.jpg,adamite36489c.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36489d.jpg,adamite36489d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36489g.jpg,adamite36489g.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36467b.jpg,adamite36467b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite36489f.jpg,adamite36489f.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite39852x.jpg,adamite39852x.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite39852xa.jpg,adamite39852xa.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite39852xc.jpg,adamite39852xc.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite39852xe.jpg,adamite39852xe.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41650b.jpg,adamite41650b.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite41650d.jpg,adamite41650d.jpg
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite35965d.JPG,adamite35965d.JPG
adamite,"Tabular, Druse, Encrustations","yellow, green, violet, pink, yellowish green",white,Orthorhombic - Dipyramidal,Brittle,3.5,https://www.dakotamatrix.com/images/products/adamite35965b.JPG,adamite35965b.JPG
adamsite-y,"Spherical, Radial, Aggregates","colorless, white, pale pink, pale purple",white,Triclinic - Pinacoidal,Brittle,3.0,https://www.dakotamatrix.com/images/database/adamsiteY2415p.jpg,adamsiteY2415p.jpg
adamsite-y,"Spherical, Radial, Aggregates","colorless, white, pale pink, pale purple",white,Triclinic - Pinacoidal,Brittle,3.0,https://www.dakotamatrix.com/images/products/adamsite44900b_2.JPG,adamsite44900b_2.JPG
adamsite-y,"Spherical, Radial, Aggregates","colorless, white, pale pink, pale purple",white,Triclinic - Pinacoidal,Brittle,3.0,https://www.dakotamatrix.com/images/products/adamsite44900c_2.JPG,adamsite44900c_2.JPG
aegirine,Acicular,"green, greenish black, reddish brown, black",yellowish gray,Monoclinic - Prismatic,Brittle,6.25,https://www.dakotamatrix.com/images/database/aegerine15457b.jpg,aegerine15457b.jpg
aegirine,Acicular,"green, greenish black, reddish brown, black",yellowish gray,Monoclinic - Prismatic,Brittle,6.25,https://www.dakotamatrix.com/images/products/aegerine43242b.jpg,aegerine43242b.jpg
aegirine,Acicular,"green, greenish black, reddish brown, black",yellowish gray,Monoclinic - Prismatic,Brittle,6.25,https://www.dakotamatrix.com/images/products/aegerine43242a.jpg,aegerine43242a.jpg
aegirine,Acicular,"green, greenish black, reddish brown, black",yellowish gray,Monoclinic - Prismatic,Brittle,6.25,https://www.dakotamatrix.com/images/products/aegerine49955b_2.JPG,aegerine49955b_2.JPG
aegirine,Acicular,"green, greenish black, reddish brown, black",yellowish gray,Monoclinic - Prismatic,Brittle,6.25,https://www.dakotamatrix.com/images/products/aegerine49955c_2.JPG,aegerine49955c_2.JPG
